SA2_CODE_2021,C21_20_24_Div_M,C21_20_24_Div_F,C21_20_24_Div_P,C21_20_24_Wid_M,C21_20_24_Wid_F,C21_20_24_Wid_P,C21_20_24_Nvr_marrd_M,C21_20_24_Nvr_marrd_F,C21_20_24_Nvr_marrd_P,C21_20_24_Tot_M,C21_20_24_Tot_F,C21_20_24_Tot_P,C21_25_29_Married_M,C21_25_29_Married_F,C21_25_29_Married_P,C21_25_29_Sep_M,C21_25_29_Sep_F,C21_25_29_Sep_P,C21_25_29_Div_M,C21_25_29_Div_F,C21_25_29_Div_P,C21_25_29_Wid_M,C21_25_29_Wid_F,C21_25_29_Wid_P,C21_25_29_Nvr_marrd_M,C21_25_29_Nvr_marrd_F,C21_25_29_Nvr_marrd_P,C21_25_29_Tot_M,C21_25_29_Tot_F,C21_25_29_Tot_P,C21_30_34_Married_M,C21_30_34_Married_F,C21_30_34_Married_P,C21_30_34_Sep_M,C21_30_34_Sep_F,C21_30_34_Sep_P,C21_30_34_Div_M,C21_30_34_Div_F,C21_30_34_Div_P,C21_30_34_Wid_M,C21_30_34_Wid_F,C21_30_34_Wid_P,C21_30_34_Nvr_marrd_M,C21_30_34_Nvr_marrd_F,C21_30_34_Nvr_marrd_P,C21_30_34_Tot_M,C21_30_34_Tot_F,C21_30_34_Tot_P,C21_35_39_Married_M,C21_35_39_Married_F,C21_35_39_Married_P,C21_35_39_Sep_M,C21_35_39_Sep_F,C21_35_39_Sep_P,C21_35_39_Div_M,C21_35_39_Div_F,C21_35_39_Div_P,C21_35_39_Wid_M,C21_35_39_Wid_F,C21_35_39_Wid_P,C21_35_39_Nvr_marrd_M,C21_35_39_Nvr_marrd_F,C21_35_39_Nvr_marrd_P,C21_35_39_Tot_M,C21_35_39_Tot_F,C21_35_39_Tot_P,C21_40_44_Married_M,C21_40_44_Married_F,C21_40_44_Married_P,C21_40_44_Sep_M,C21_40_44_Sep_F,C21_40_44_Sep_P,C21_40_44_Div_M,C21_40_44_Div_F,C21_40_44_Div_P,C21_40_44_Wid_M,C21_40_44_Wid_F,C21_40_44_Wid_P,C21_40_44_Nvr_marrd_M,C21_40_44_Nvr_marrd_F,C21_40_44_Nvr_marrd_P,C21_40_44_Tot_M,C21_40_44_Tot_F,C21_40_44_Tot_P,C21_45_49_Married_M,C21_45_49_Married_F,C21_45_49_Married_P,C21_45_49_Sep_M,C21_45_49_Sep_F,C21_45_49_Sep_P,C21_45_49_Div_M,C21_45_49_Div_F,C21_45_49_Div_P,C21_45_49_Wid_M,C21_45_49_Wid_F,C21_45_49_Wid_P,C21_45_49_Nvr_marrd_M,C21_45_49_Nvr_marrd_F,C21_45_49_Nvr_marrd_P,C21_45_49_Tot_M,C21_45_49_Tot_F,C21_45_49_Tot_P,C21_50_54_Married_M,C21_50_54_Married_F,C21_50_54_Married_P,C21_50_54_Sep_M,C21_50_54_Sep_F,C21_50_54_Sep_P,C21_50_54_Div_M,C21_50_54_Div_F,C21_50_54_Div_P,C21_50_54_Wid_M,C21_50_54_Wid_F,C21_50_54_Wid_P,C21_50_54_Nvr_marrd_M,C21_50_54_Nvr_marrd_F,C21_50_54_Nvr_marrd_P,C21_50_54_Tot_M,C21_50_54_Tot_F,C21_50_54_Tot_P,C21_55_59_Married_M,C21_55_59_Married_F,C21_55_59_Married_P,C21_55_59_Sep_M,C21_55_59_Sep_F,C21_55_59_Sep_P,C21_55_59_Div_M,C21_55_59_Div_F,C21_55_59_Div_P,C21_55_59_Wid_M,C21_55_59_Wid_F,C21_55_59_Wid_P,C21_55_59_Nvr_marrd_M,C21_55_59_Nvr_marrd_F,C21_55_59_Nvr_marrd_P,C21_55_59_Tot_M,C21_55_59_Tot_F,C21_55_59_Tot_P,C21_60_64_Married_M,C21_60_64_Married_F,C21_60_64_Married_P,C21_60_64_Sep_M,C21_60_64_Sep_F,C21_60_64_Sep_P,C21_60_64_Div_M,C21_60_64_Div_F,C21_60_64_Div_P,C21_60_64_Wid_M,C21_60_64_Wid_F,C21_60_64_Wid_P,C21_60_64_Nvr_marrd_M,C21_60_64_Nvr_marrd_F,C21_60_64_Nvr_marrd_P,C21_60_64_Tot_M,C21_60_64_Tot_F,C21_60_64_Tot_P,C21_65_69_Married_M,C21_65_69_Married_F,C21_65_69_Married_P,C21_65_69_Sep_M,C21_65_69_Sep_F,C21_65_69_Sep_P,C21_65_69_Div_M,C21_65_69_Div_F,C21_65_69_Div_P,C21_65_69_Wid_M,C21_65_69_Wid_F,C21_65_69_Wid_P,C21_65_69_Nvr_marrd_M,C21_65_69_Nvr_marrd_F,C21_65_69_Nvr_marrd_P,C21_65_69_Tot_M,C21_65_69_Tot_F,C21_65_69_Tot_P,C21_70_74_Married_M,C21_70_74_Married_F,C21_70_74_Married_P,C21_70_74_Sep_M,C21_70_74_Sep_F,C21_70_74_Sep_P,C21_70_74_Div_M,C21_70_74_Div_F,C21_70_74_Div_P,C21_70_74_Wid_M,C21_70_74_Wid_F,C21_70_74_Wid_P,C21_70_74_Nvr_marrd_M,C21_70_74_Nvr_marrd_F,C21_70_74_Nvr_marrd_P,C21_70_74_Tot_M,C21_70_74_Tot_F,C21_70_74_Tot_P,C21_75_79_Married_M,C21_75_79_Married_F,C21_75_79_Married_P,C21_75_79_Sep_M,C21_75_79_Sep_F,C21_75_79_Sep_P,C21_75_79_Div_M,C21_75_79_Div_F
801061066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801061067,0,0,0,0,0,0,170,160,331,176,166,344,27,49,72,3,3,6,0,0,3,0,0,0,174,149,321,206,200,407,80,100,178,0,0,0,7,6,11,0,0,0,112,90,208,203,198,402,140,147,290,4,5,10,15,14,27,0,0,0,77,70,142,235,243,473,129,150,277,3,13,15,13,23,33,0,0,0,59,73,135,208,253,458,123,142,264,14,7,22,15,19,41,0,11,11,46,58,100,194,239,433,136,132,266,13,17,25,16,28,45,0,4,9,62,40,104,228,224,454,119,95,211,5,8,19,29,51,78,0,4,9,38,56,96,195,219,414,97,112,206,3,6,11,20,47,69,7,7,7,38,39,72,168,208,373,93,70,164,0,5,9,20,40,58,12,16,24,34,31,54,157,157,319,83,67,149,8,4,12,17,40,59,4,17,19,21,16,37,135,141,279,50,53,109,6,0,6,10,16
801061068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801061069,0,0,0,0,0,0,112,61,175,114,65,178,14,15,26,0,0,0,0,0,0,0,0,0,66,53,124,78,72,149,14,27,36,0,0,0,0,0,3,0,0,0,23,21,48,43,50,85,44,64,109,3,0,3,4,0,5,0,0,0,19,8,30,73,78,148,73,90,169,0,5,4,3,3,13,0,0,0,14,10,25,97,113,207,89,87,175,0,5,4,9,10,23,0,0,0,9,18,26,111,123,229,92,93,182,3,4,14,7,12,15,0,0,0,16,6,19,118,118,236,86,87,172,5,0,4,7,10,23,0,5,5,12,10,25,112,114,228,75,73,148,0,0,3,5,11,15,0,10,6,7,3,14,87,92,189,66,61,126,0,5,8,3,9,13,0,0,3,3,6,13,74,81,157,62,59,122,0,0,0,3,9,10,8,8,15,4,0,7,72,78,157,39,25,57,0,0,0,4,4
801061070,0,0,0,0,0,0,71,75,145,71,75,145,0,8,5,0,0,0,0,0,0,0,0,0,39,38,78,43,47,89,15,28,41,0,0,6,0,3,3,0,0,0,36,36,69,53,69,121,46,52,95,0,0,0,4,4,7,0,0,0,20,19,44,75,72,148,62,79,142,0,8,13,9,4,12,0,0,0,21,12,33,92,110,197,82,69,147,0,7,4,3,5,6,0,0,0,20,13,30,104,84,192,79,97,178,4,8,15,11,15,18,0,0,0,9,10,15,102,125,224,82,83,165,4,0,6,6,22,25,4,0,0,12,10,21,103,109,222,80,86,169,3,0,4,19,24,42,0,3,4,8,14,22,115,127,244,73,83,153,3,0,3,9,15,24,4,14,16,5,9,19,92,122,220,123,116,237,3,0,3,14,20,34,8,18,29,3,10,15,147,164,316,79,52,133,0,3,3,7,12
801061129,0,0,0,0,0,0,45,76,122,45,79,128,9,11,13,0,0,0,0,0,0,0,0,0,126,134,256,131,143,272,31,29,59,6,0,6,0,0,5,0,0,0,97,83,180,130,119,248,26,32,57,0,3,3,3,7,9,0,0,0,50,52,103,81,90,172,21,28,47,0,3,0,6,10,12,0,0,0,20,30,55,54,67,125,38,40,75,0,0,0,11,6,13,0,0,0,12,32,48,62,79,142,40,28,65,3,6,4,11,15,24,0,3,3,22,12,30,67,55,129,26,30,58,3,0,9,11,8,23,0,0,0,22,4,25,62,49,108,47,33,81,0,4,8,9,17,21,0,4,4,11,13,22,61,62,131,39,43,83,4,0,4,4,13,17,0,6,6,6,3,8,59,66,119,47,36,84,0,0,0,7,11,14,0,9,9,0,4,8,56,61,114,25,17,46,0,0,0,5,4
801061130,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,8,10,5,0,5,0,0,0,0,0,0,0,0,0,4,0,4,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,3,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0
801061131,0,0,0,0,0,0,195,264,457,199,262,462,42,60,96,0,5,6,4,4,7,0,0,0,405,488,891,448,558,1004,105,131,234,7,9,12,18,18,41,0,0,0,364,340,702,494,501,993,146,116,271,14,25,34,23,26,51,0,3,3,180,190,375,364,363,734,77,92,167,13,8,24,28,30,58,0,0,0,105,118,224,222,249,469,91,86,185,20,7,28,35,32,70,0,5,5,59,68,120,204,201,407,98,78,173,15,12,23,26,30,57,0,4,5,40,41,83,183,169,345,103,113,212,7,6,8,41,59,94,3,6,7,25,22,43,171,200,374,93,78,172,9,4,12,36,40,75,4,7,10,24,10,40,166,146,310,86,85,169,0,4,8,11,24,39,3,8,13,7,10,16,109,138,248,96,85,182,3,0,7,26,23,48,8,13,17,14,3,16,140,133,269,49,42,86,0,4,3,3,18
801071071,0,0,0,0,0,0,170,167,330,170,174,351,33,51,85,3,3,6,8,4,9,0,0,0,148,128,268,193,183,373,89,130,223,0,4,3,4,4,11,0,0,0,88,65,150,181,205,379,143,134,269,12,15,25,3,11,11,0,0,0,52,44,94,209,199,403,118,122,238,0,20,23,13,23,29,0,8,8,34,40,78,165,209,370,125,135,261,19,15,27,22,27,53,0,4,4,54,26,76,220,203,422,113,118,232,3,6,15,23,24,47,0,9,8,31,24,54,167,184,350,122,102,220,11,6,18,21,30,47,9,10,12,21,12,37,174,157,329,90,74,156,5,5,8,16,39,58,0,9,9,15,12,29,130,132,261,45,39,86,5,0,7,32,18,44,3,8,13,6,3,8,87,74,163,28,29,61,0,5,5,6,24,37,5,8,9,0,0,0,43,65,112,34,18,54,0,0,0,3,4
801071072,0,0,0,0,0,0,115,97,215,119,111,231,17,36,50,0,3,3,0,3,3,0,0,0,92,99,191,115,138,251,49,69,118,0,4,5,8,7,8,0,0,0,71,60,131,129,135,267,76,80,157,7,7,15,11,10,18,0,0,0,51,50,92,137,146,282,82,73,155,6,3,13,10,14,19,0,0,0,35,35,67,124,130,257,75,65,142,5,13,14,12,14,27,0,3,3,32,32,65,127,128,253,84,94,174,3,7,13,19,31,49,0,10,10,20,22,38,125,162,289,89,83,171,6,6,15,18,32,45,0,4,4,25,20,43,128,143,277,69,66,135,4,6,7,14,31,44,6,4,7,11,15,25,100,122,222,69,52,123,4,4,6,18,39,54,3,13,11,8,11,13,94,115,213,44,30,72,0,0,0,4,25,32,5,14,16,0,0,3,56,71,126,21,21,46,0,0,4,3,16
801071073,0,0,0,0,0,0,180,176,352,182,183,370,37,53,92,0,8,8,0,0,0,0,0,0,148,137,286,186,194,382,90,114,207,0,4,9,8,8,16,0,0,0,117,87,202,218,211,423,135,135,268,11,11,22,6,10,16,0,0,0,56,50,105,208,199,406,102,106,206,7,3,13,11,15,29,0,0,0,38,40,80,164,167,331,109,122,232,5,11,17,19,26,43,0,3,3,26,25,57,161,188,353,143,141,280,4,10,16,24,39,62,0,8,3,27,14,46,201,207,410,142,144,287,3,8,21,30,59,88,0,10,5,26,24,45,210,244,449,137,126,268,9,11,14,27,28,58,4,12,16,20,15,36,190,196,388,103,83,184,0,0,4,20,28,46,3,12,22,10,6,15,137,134,275,57,51,102,4,4,10,10,25,37,6,26,30,3,3,6,84,110,191,41,27,71,3,0,4,7,14
801071074,0,0,0,0,0,0,166,145,309,169,145,316,21,51,77,0,3,9,0,0,0,0,0,0,129,122,249,160,171,332,87,103,190,3,6,6,5,5,10,0,0,0,107,67,173,202,184,389,108,123,224,6,8,16,10,17,26,0,0,0,73,47,123,193,195,389,104,86,192,5,13,11,14,13,27,0,0,0,44,46,88,162,160,320,104,101,202,6,14,20,10,20,37,0,3,0,39,32,71,167,169,329,91,96,185,15,8,22,13,32,47,0,0,0,32,27,64,143,163,308,102,139,244,10,10,17,22,55,80,4,9,10,16,17,34,162,233,389,138,136,275,7,6,7,36,40,72,0,11,12,19,16,29,206,204,407,107,72,185,7,12,18,26,31,55,4,16,21,16,20,33,160,143,312,60,49,113,10,5,7,12,12,27,8,18,24,9,0,13,96,90,188,38,28,66,0,3,4,3,6
801071075,0,0,0,0,0,0,203,149,347,200,150,347,14,41,57,3,4,5,0,0,4,0,0,0,138,112,250,157,155,314,67,80,151,0,8,13,9,4,9,0,0,0,85,68,154,160,160,323,115,137,251,7,7,14,8,17,30,0,0,0,57,47,101,188,214,398,80,95,178,6,14,18,14,10,18,0,0,0,29,41,69,128,157,280,119,127,250,4,4,14,14,25,41,0,0,0,32,23,61,170,195,364,149,173,326,12,14,26,18,36,59,0,0,0,39,27,59,214,249,466,146,136,289,5,14,15,22,40,60,0,9,11,25,21,45,199,221,424,114,82,194,6,5,14,11,16,37,0,10,10,9,10,19,147,124,270,85,57,138,3,6,14,9,18,34,5,12,15,14,6,18,110,99,209,53,42,94,0,3,0,7,19,23,5,8,12,3,0,3,69,70,140,24,20,39,0,0,3,4,17
801071076,0,0,0,0,0,0,83,60,143,83,66,145,6,10,13,0,0,0,0,0,0,0,0,0,50,23,76,60,34,91,30,44,77,0,0,0,3,3,8,0,0,0,36,22,58,79,63,142,61,67,130,0,6,4,5,6,9,0,0,0,19,16,40,88,90,183,92,98,183,4,0,5,3,10,14,0,0,0,16,13,31,117,116,238,67,74,141,6,5,7,3,9,19,0,0,0,13,19,27,90,105,199,79,72,153,4,3,9,7,12,18,0,0,3,20,14,23,107,99,206,76,90,162,4,5,6,9,15,21,0,0,0,10,12,17,97,114,209,96,108,205,0,0,0,10,11,28,0,5,5,5,3,13,121,134,251,91,80,170,0,7,7,11,24,40,0,9,8,3,11,9,111,124,234,78,62,136,4,3,9,14,7,24,7,20,23,3,0,0,99,92,188,42,17,59,0,0,0,4,5
801071077,0,0,0,0,0,0,69,63,137,77,67,140,16,20,31,0,0,0,0,0,0,0,0,0,85,67,152,102,88,189,34,40,73,0,3,8,0,6,8,0,0,0,51,47,94,85,95,177,57,73,131,0,4,3,4,0,7,0,0,0,33,37,71,97,122,215,54,52,103,6,0,7,6,12,18,0,0,0,21,29,48,89,95,186,61,56,116,0,3,9,10,14,21,0,6,6,18,10,29,89,91,171,51,58,114,0,3,3,12,14,24,4,0,0,14,10,26,77,91,170,63,63,133,4,4,7,9,23,38,0,0,0,8,12,21,96,109,203,77,72,151,6,0,0,12,16,28,3,7,5,12,11,20,105,101,203,45,48,92,0,0,5,10,7,19,5,9,12,9,0,10,76,63,137,50,37,89,0,0,0,4,8,11,0,4,9,0,0,0,54,51,106,16,15,27,0,0,0,0,4
801071078,0,0,0,0,0,0,258,236,492,259,253,510,39,63,98,4,8,11,0,0,0,0,0,3,209,209,429,255,284,537,146,174,319,4,10,16,6,9,20,0,0,0,111,91,203,266,288,551,160,192,348,5,8,16,15,18,31,0,0,0,74,74,147,252,289,541,134,138,271,9,12,23,16,27,44,0,0,0,53,63,116,214,238,457,151,155,306,13,15,27,20,43,61,0,3,3,54,61,117,241,284,520,187,215,399,7,18,28,32,58,87,0,0,5,45,35,78,279,326,599,219,223,444,15,15,38,31,56,89,7,14,18,31,28,59,303,342,644,197,138,333,4,16,18,26,45,65,9,6,12,20,15,35,255,217,473,110,98,211,8,9,17,19,45,64,0,16,20,14,9,21,155,184,340,86,72,160,5,10,17,17,39,59,6,20,29,3,4,10,117,152,272,65,48,117,4,3,3,6,18
801071079,0,0,0,0,0,0,78,80,160,86,79,161,13,23,41,0,0,0,0,0,0,0,0,0,71,69,139,87,95,182,64,81,150,0,0,0,0,0,6,0,0,0,46,40,86,110,127,240,82,88,170,3,4,5,0,5,11,0,0,0,38,30,73,124,130,253,68,67,133,4,8,10,9,9,13,0,0,0,21,19,38,103,98,195,57,59,113,0,6,9,8,10,20,3,5,6,15,10,27,86,90,176,51,58,112,3,11,13,4,20,24,0,4,3,12,16,28,73,109,181,49,58,106,6,4,7,17,19,37,0,3,4,3,7,14,76,90,165,80,81,163,0,0,0,10,23,32,0,3,3,8,7,13,98,121,221,73,76,151,0,7,10,15,22,36,3,5,10,4,4,5,98,114,210,64,59,119,0,0,5,7,13,20,6,21,23,5,0,6,77,93,169,36,30,70,0,4,5,3,4
801071080,0,0,0,0,0,0,155,168,323,162,184,344,55,94,149,0,3,5,3,4,6,0,0,0,202,175,376,269,278,540,113,111,226,5,10,12,7,9,17,0,0,0,142,115,252,263,244,507,89,78,165,3,9,15,11,19,29,0,0,0,76,67,141,181,172,349,55,47,99,7,12,23,22,13,29,0,5,3,42,45,84,121,115,235,44,28,70,16,11,26,15,19,35,0,0,0,34,31,70,112,93,201,34,55,88,6,10,16,28,33,64,0,0,0,17,22,35,86,121,203,41,47,93,11,10,25,21,51,71,0,9,7,22,11,32,104,124,225,42,49,94,4,5,15,16,33,51,7,8,14,7,12,16,80,106,184,55,53,104,5,8,12,22,33,54,4,11,14,8,5,12,89,106,194,65,46,116,3,0,6,15,28,40,7,23,31,3,5,6,92,102,196,54,47,96,5,4,3,7,15
801071081,0,0,0,0,0,0,130,107,231,131,114,248,39,51,85,0,4,4,0,0,3,0,0,0,115,104,218,152,156,311,82,106,190,4,13,13,3,12,17,0,0,0,84,68,154,176,199,376,104,106,207,8,12,14,0,12,8,0,6,6,57,43,94,163,168,335,96,83,181,5,11,20,12,10,19,0,0,0,32,20,49,142,125,271,76,69,140,3,12,15,9,18,24,0,6,6,33,27,62,117,129,247,68,84,155,5,10,18,16,31,49,0,5,5,21,17,41,110,144,261,87,89,179,4,9,12,17,30,49,0,4,5,18,20,36,127,157,280,103,79,182,5,11,13,17,25,46,0,14,13,6,12,23,147,134,280,62,56,118,3,0,3,8,17,24,3,12,17,10,3,9,83,84,168,54,40,98,0,5,5,9,18,26,4,16,19,5,3,10,72,88,155,30,34,71,0,0,4,4,11
801071082,0,0,0,0,0,0,442,375,815,444,388,837,62,87,147,3,4,10,4,0,3,0,0,0,385,303,694,454,401,858,199,248,444,18,16,34,10,18,33,0,0,0,266,220,487,495,502,998,301,350,654,22,17,41,25,31,54,6,8,7,166,142,301,512,544,1059,303,321,626,17,20,35,41,44,85,3,3,4,160,154,314,526,542,1066,321,305,622,21,23,43,35,68,106,0,14,13,145,142,286,523,549,1075,301,304,604,11,22,40,67,86,153,4,6,14,110,99,209,500,524,1027,261,273,539,28,19,51,60,90,150,4,24,24,90,65,157,447,469,919,270,261,531,21,24,47,63,84,151,15,30,42,54,50,107,417,455,880,321,380,702,9,13,25,51,117,168,21,56,78,23,27,50,427,593,1022,386,301,688,7,16,26,64,96,164,10,68,86,19,29,46,486,514,1001,215,159,373,7,3,10,26,52
801071083,0,0,0,0,0,0,29,32,64,29,35,64,8,10,17,0,0,0,0,0,0,0,0,0,29,22,53,36,33,69,24,26,44,0,0,0,0,6,6,0,0,0,13,18,37,38,49,87,32,43,80,0,9,3,3,0,3,0,0,0,9,11,19,47,64,110,41,39,76,0,0,4,0,3,3,0,0,0,5,0,5,48,43,87,25,30,59,0,0,6,0,3,5,0,0,0,6,3,13,39,46,83,42,40,76,5,3,5,8,4,13,0,0,0,8,5,11,51,53,104,33,29,67,4,4,6,4,5,14,0,0,0,7,6,12,52,46,93,42,42,84,0,5,5,6,3,13,0,0,7,0,0,0,54,58,107,36,42,81,0,0,0,3,5,13,6,6,6,0,0,0,45,54,106,35,18,57,0,0,0,6,7,13,5,3,8,0,0,0,44,23,73,14,7,15,0,0,0,0,0
801071084,0,0,0,0,0,0,148,111,254,146,117,267,31,41,76,5,0,8,0,0,3,0,0,0,128,97,228,169,146,313,65,86,148,0,7,8,0,12,15,0,0,0,82,69,153,152,172,320,106,133,244,6,3,14,13,7,21,0,0,0,63,43,106,186,195,382,113,107,220,6,11,13,11,16,23,0,0,0,38,43,72,161,169,331,106,96,199,8,11,15,14,21,38,0,3,3,38,32,65,167,163,320,102,94,202,14,15,25,13,26,37,0,3,3,19,25,41,152,160,313,111,129,234,3,11,16,27,42,69,3,6,11,23,24,50,170,209,379,145,150,296,4,8,13,22,43,64,5,10,16,13,11,23,182,227,410,124,115,237,3,9,12,20,35,53,10,19,26,12,11,24,161,193,352,112,80,193,6,3,10,12,24,35,11,27,32,7,5,16,148,144,292,52,63,119,5,5,4,12,23
801071085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801071086,0,0,0,0,0,0,56,37,95,56,47,97,5,7,15,0,0,0,0,0,0,0,0,0,48,54,100,55,65,117,16,24,42,0,0,0,0,0,0,0,0,0,19,27,52,40,51,95,31,41,70,3,5,5,3,6,6,0,0,0,11,4,24,51,52,103,29,41,66,0,3,3,9,4,10,0,0,0,15,11,20,48,55,100,38,29,61,0,5,6,6,4,12,0,0,0,10,9,21,55,46,95,30,30,62,5,5,6,4,16,17,0,0,0,11,15,24,53,64,118,46,43,92,4,3,8,10,7,19,0,0,4,9,8,17,67,68,137,39,41,79,3,0,3,4,24,25,0,5,4,12,6,11,57,71,126,41,41,87,4,0,4,4,5,14,5,6,7,0,5,10,58,65,123,34,22,58,3,0,3,9,7,19,0,4,4,0,0,0,43,36,80,10,4,18,0,0,0,0,0
801071087,0,0,0,0,0,0,111,58,168,110,66,182,26,40,68,0,0,0,0,0,3,0,0,0,87,71,158,110,112,225,46,54,104,5,3,7,0,0,0,0,0,0,59,67,128,121,126,244,49,60,113,7,5,11,6,5,13,0,0,0,57,35,93,120,105,224,55,50,98,6,5,9,10,13,23,0,0,0,36,36,70,105,96,207,53,69,121,5,5,12,9,16,29,0,0,0,25,28,55,102,122,222,61,50,112,5,5,10,13,18,32,0,0,0,14,11,32,96,84,179,51,52,101,3,5,11,18,20,36,0,5,5,11,11,22,85,90,170,53,68,119,4,3,9,18,32,50,0,13,14,9,9,16,90,130,215,61,43,109,6,0,8,8,18,26,7,0,4,7,5,11,86,77,156,36,24,61,6,0,6,7,17,20,0,10,10,5,7,6,54,55,100,17,7,24,0,0,0,3,4
801071088,0,0,0,0,0,0,129,120,248,129,125,255,20,35,55,3,0,6,0,0,0,0,0,0,115,101,219,140,137,284,67,82,144,0,11,11,6,7,16,0,0,0,58,55,110,129,148,282,78,89,163,4,0,3,5,6,14,0,0,0,44,38,85,133,133,268,78,74,149,3,6,10,9,13,16,0,0,0,23,29,53,114,121,236,72,84,154,3,8,12,10,19,31,4,0,0,28,36,65,120,146,261,89,92,178,5,6,10,18,28,42,0,0,0,22,24,42,137,145,277,110,107,215,5,7,6,16,24,41,0,7,7,18,13,32,144,162,307,75,85,166,4,0,9,22,36,56,0,3,12,15,13,23,121,145,265,66,45,111,5,3,6,12,18,33,4,5,10,3,3,9,88,77,166,36,17,56,0,0,0,7,12,21,4,0,12,0,4,9,54,42,96,17,12,28,0,0,0,3,7
801071089,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,7,0,0,0,0,0,0,0,0,0,0,0,4,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,8,0,7,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0
